Sl,Code,Prof Name,Prof,Co-supervisor,Topic / Title of Seminar-cum-BTP,Domain / Area,No. of Students,Student Type,"Brief Description (For no description, contact the professor)"
1,AD1,Abhijit Das,AD,,SIMD-based implementation of ECDSA batch verification,"Cryptography, Computational Number Theory, Parallel Implementations",2,Any,Implementation of our Algorithm S3 on Intel Haswell platform
2,AD2,Abhijit Das,AD,,Implementation of various stages of the NFSM for integer factorization,"Computational Number Theory, Parallel Implementations",2,Any,Multi-core implementations of the NFSM
3,AD3,Abhijit Das,AD,,Hyperelliptic curve cryptography,"Cryptography, Computational Number Theory",1,Any,"Finding suitable hyperelliptic curves, and implementation of their Jacobian arithmetic"
4,AG1,Arobinda Gupta,AG,,Distributed Caching ,"Distributed Systems, Algorithms",1,Dual,Will look at dynamic data caching strategies for different types of environments
5,AG2,Arobinda Gupta,AG,,Heterogeneous distributed algorithms,"Distributed Systems, Algorithms",1,BTech,"Continuation of an earlier work. Pure pen-and-paper theory, algorithms design and proofs, no programming. "
6,AG3,Arobinda Gupta,AG,,Scheduling problems in smart grid and vehicular networks,"Algorithms (centralized and distributed), Networks",1,Any,
7,AM1,Animesh Mukherjee,AM,,Understanding social book-reading behavior in Book-reading platform: A case study of Goodreads,Social Media,1,Any,"Goodreads is a popular social book-reading platform which allow book-lovers to share books they have read, review books, rate books and connect with other readers. On Goodreads website, users can add books to their personal bookshelves for reading, track the status of their readings and post a reading status, find which books their friends and favorite authors are reading, participate in discussions and take part in group activities on various topics, and, as well, get personalized book recommendations. Further, Goodreads provides a platform for social interactions among users; once an user adds another user as a friend, one can view his/her friends’ shelves and reviews and comment on friends’ pages. In this project, we shall analyze the social book-reading behavior of the users and how such reading behavior influence the engagement of various entities on the Goodreads platform. We have already crawled a huge data of ~50 million Goodreads user statuses that can be readily used for analysis purpose."
8,AM2,Animesh Mukherjee,AM,PG,Anonymity in Quora,Social Media,1,Any,"Online Anonimity is increasingly becoming a necessity for different sections of people. People anonymously ask questions related to their personal life, or seek knowledge about things that they can't ask in public. Quora is a fast growing Q&A site that provides this useful feature to its users. A user is allowed to ask questions as well as answer to them anonymously.The goal of this research is to study the following:
(a) The characteristics of anonymous contents across different topics in Quora. (b) Why do some users post their answers as anonymous, while other don't. Is there any difference in their answers?
(c) Do anonymous answers receive more upvotes/views? We would also like to develop an anonymity score which would give a value between 0 and 1 depending on the text content and topics."
9,AM3,Animesh Mukherjee,AM,,Learning network embeddings in noisy incomplete graphs,"Network embedding, deep learning",1,Any,"A prediction task on a graph can be of two types. It can be node based i.e we are trying to predict the labels of a set of unknown nodes, given that we know the exact labels of a fraction of the dataset. As an example in a social network dataset, we may be interested in understanding the interests of a node based on its peers. It can also be edge based i.e. we are interested in predicting links between two nodes, as an example in a collaboration network we may be interested in predicting future collaborations between two researchers.
In either of the tasks we are required to represent the training examples as feature vectors which is extremely time consuming, requires domain knowledge and it is not generalizable.
In this project our objective is to investigate techniques for automatically generating ""deep"" features for representing nodes. We will explore existing state-of-the-art methods, where representation of a node is learned by optimising an objective function. This function ensures that the features generated for a node is consistent with that of its neighbours and hence the neighbourhood is preserved. We will look into how different definitions of neighbourhood
and fluctuations in node properties affect the generated feature vector and the accumulated effect on the prediction accuracy. See for example a working system here: snap.stanford.edu/node2vec"
10,AM4,Animesh Mukherjee,AM,,Understanding Network Robustness against random and targeted attacks,Network Science,1,Any,"An important aspect in the study of complex system is to understand the effect of failure of the individual components on the performance of the whole networked system. The detailed motivation for studying this effect depends on the particular networked system under consideration. As an example, it is important to know how the failure of individual routers in the Internet affects the overall function of the network. Similarly, if the network in question is a contact network on which a disease can spread, then it is critical to understand how the
effective removal of vertices from the network (e.g. through vaccination) affects the spread of the disease.
In this project our primary objective is to understand how network metrics which quantify robustness is affected by various types of attacks i.e both uniform and targeted. We will look at measures based on connectivity, distance including reliability polynomials. We will also consider metrics based on spectral property of the graphs i.e. metrics which are function of the eigenvalue of the modified graph adjacency matrix. We will apply these techniques on novel real world datasets and based on our observations we will propose algorithms which
can increase resilience of vulnerable networks"
11,AM5,Animesh Mukherjee,AM,,Observing code-mixing and code borrowing patterns in deleted (possibly regrettable) tweets.,"Social media, natural language processing, data clustering, psycho-experiments",1,Any,"In this proposal, we are intending to find out code mixing and borrowing patterns of hindi words in english tweets and vice versa through a word clustering cum classification method. We also intend to do a psycho-linguistic experiment to better understand the patterns. The motivation here is that borrowing and mixing will reflect more clearly in deleted (possibly regrettable) tweets then normal tweets. Example of code mixing: aap to mere ""well wisher"" hain. Example of code-borrowing: hum dono aaj ""match"" dekhne jayenge."
12,BM1,Bivas Mitra,BM,,Community detection in Multilayer Social networks ,Social Networks ,1,Any,"Classically, social relationships are represented as networks; for instance Facebook friendship network, Twitter follow network etc. Interestingly, real networks are becoming increasingly dependent on one another. Nodes in this kind of interacting networks can be interdependent, and in this case the function or activity of a node in one network layer depends on the activity of the nodes in another network layer. For example, in Facebook, other than friendship, we can find relations like who-messages-whom, who-shares-what etc. To represent such complex relationships, we take help of multilayer networks. In this project, we want to detect communities in such multilayer networks. Community detection is a standard problem to detect cohesive groups in a network. However, investigating community structure in complex multilayer networks is a challenging task. This project aims to propose new algorithms to detect communities in generic multilayer networks and new metrics to measure quality of such communities. The evaluation of the algorithm with be performed through empirical and synthetic dataset and suitable recommendation systems will be built as an application of the algorithm. "
13,BM2,Bivas Mitra,BM,,Success of Meetup groups,Social Networks,1,Any,"Event based online social services (EBSN), such as Meetup and Plancast, have experienced increased popularity and rapid growth in recent years. In EBSN, a group of people organize different types of events such as traveling, technical talks, eating at restaurants etc. The success of a Meetup group can be perceived from the many different perspectives – organizing big event, having thematically consistent attendees, growing group etc.  In this project, we aim to leverage on deep learning and analyze the success of Meetup groups. The objective is to develop a prediction cum recommendation system which can predict the success of a Meetup group and also can provide context driven recommendations to the event host & group coordinator to make the group successful. "
14,BM3,Bivas Mitra,BM,,Characterizing and Predicting Bursty Cascades in Twitter,Social Networks,1,Any,"In tweeter, retweets of some post form cascade. Some cascades are formed within a very short time period. They exhibit a “quick rise-and-fall” pattern forming bursts. Essentially, burst is a large number of retweets of a particular tweet occurring within a certain short time window. The occurrence of a burst indicates the original tweet receives abnormally high attentions during the burst period.  In this project, we aim to address the question ""can we detect, model and predict the burst during information spreading?"" The vast difference in magnitude and time span of the cascades makes extracting comparable features difficult, and results in building predictive models challenging."
15,BM4,Bivas Mitra,BM,NG,Emotion detection using smart devices,Socio-Mobile system development ,1,Any,"Automatic human emotion detection has opened new possibilities and paved way for smart applications. It can help in different areas ranging from automatic stress detection to sharing emotion states automatically over OSN like Facebook. But identifying different emotion states accurately with minimal user intervention is a challenge, which can be alleviated by monitoring user's smart devices (smartphone, smart watch, wrist bands etc.) usage details. For example, these explorations may reveal that when a user feels happy, she calls some group of people or uses specific types of applications.  The major objective of this project is to identify such cues from smart device (smartphones, wearable sensors) usage patterns and build a machine learning based emotion detection model. The model is planned to be supervised, so it will also employ a sophisticated ground truth collection mechanism by opportunistically asking user to label her current emotion state. "
16,BM5,Bivas Mitra,BM,NG,"
Analyzing field Migration of Scientific Researchers",Social Network,1,Any,"The popularity of research-fields rapidly changes over time and many new fields become popular every year. For most of the researchers it is a very common practice to migrate from one domain of research to another. The objective of this project is to quantify the migrating nature of different researchers in a large scale bibliography dataset and identify the factors driving the migration decisions. Leveraging on the insights, we want to develop a field migration recommendation model for career success of a researcher."
17,BM6,Bivas Mitra,BM,,"
Location recommendation to establish Popular Businesses",Location based Networks ,1,Any,"Recent advances in the field of smartphone and mobile computing have led to the emergence and growth in popularity of Location based social networks (LBSNs) like Foursquare and Yelp. LBSN allows customers to check-in to businesses they visit and share their experiences through user generated textual content such as tips and reviews. In this project, we leverage on the large scale Yelp dataset and develop a framework for business owners to identify locations in a city for the establishment of the popular businesses.  We investigate various social and geographical factors that play an important role in influencing clients to visit a (popular) business unit. Moreover, we need to study the role of tips and reviews posted online which play a major role in spreading positive sentiment and attracting clients to a specific business location. "
18,BM7,Bivas Mitra,BM,SC,Social-IoT based human activity recognition ,"Ubiquitous system, Internet of Things",1,Any,"The emergence of smartphones and wearable devices has provided an opportunity for human activity recognition (say sleeping, walking, running, in meeting, at office etc). In this project, we focus on the major challenges for providing practical activity recognition through social IoT and crowdsensing. Classification must be performed accurately, handling both easy and difficult to classify activities, environmental changes, and noisy data. In this project, we investigate an important, but currently neglected property of human behavior to improve the existing models of activity recognition. Within large populations, communities of socially connected individuals (IoT) often have correlated behavioral patterns. Such observations present a significant opportunity to improve the recognition of activities, as the inferences about one individual can be leveraged to improve the inferences made about others with whom they are socially connected. "
19,BM8,Bivas Mitra,BM,,Role of mentions on tweet virality,"Social Networks, Application development",1,Any,"In Twitter, propagation of a tweet or hashtag from one user to another occurs mainly via two activities: “retweeting” and “mentioning” (tagging with ""@""). In case of retweet, information is simply relayed to all the followers of the retweeting user. However, mention utility allows to spread an information far beyond the neighborhood and improves its visibility by making it available to the appropriate set of users.  In this project, we aim to investigate the impact of mentioning on tweet virality. We want to model tweet propagation dynamics and develop a real time mention recommendation system for Twitter.  The objective of the system is to recommend a small list of candidates to mention who can maximize the spread of the tweet-content."
20,BM9,Bivas Mitra,BM,,Success of Meetup groups,"Deep learning, Data Mining",1,Any,"Event based online social services (EBSN), such as Meetup and Plancast, have experienced huge popularity and rapid growth in recent years. In EBSN, a group of people organize different types of events such as traveling, technical talks, eating at restaurants etc. The success of a Meetup group can be perceived from the different perspectives – organizing big event, having thematically consistent attendees, growing group etc.  In this project, we aim to leverage on deep learning and measure the success of Meetup groups. The objective is to develop a prediction cum recommendation system which can predict the success of a Meetup group and can provide context driven recommendations to the event host & group coordinator to make the Meetup group/event successful. "
21,CM1,C Mandal,CM,,Testing of digital circuits,Logic design,1,Any,
22,CM2,C Mandal,CM,,Matroids,Algorithms,1,Any,
23,DM1,Debdeep Mukhopadhyay,DM,,Fault Analysis of Authenticated Encryptions,Crypto,2,Any,
24,DM2,Debdeep Mukhopadhyay,DM,,Power based side channel analysis ,Crypto,1,Any,
25,DRC1,Dipanwita Roy Chowdhury,DRC,,Attacks/Cryptanalysis of Round-Reduced AES    ,Cryptography,1,Any,"The block cipher AES (Advanced Encryption Standard) is a worldwide standard and one of the most popular cryptographic primitives. AES is a 128-bit block cipher with a variable key length (128, 192, and 256-bit keys are supported). Designed in 1997, AES has survived numerous cryptanalytic efforts. Though many papers have been published on the cryptanalysis of AES, the fastest single-key attacks on round-reduced AES variants so far are only slightly more powerful than those proposed 15 years ago. For all versions of AES, the number of cryptanalyzed rounds did not increase, till date it is achieved 7 rounds for AES-128 and 8 rounds for both AES-192 and AES-256. However, a decrease in the computational complexity of the key recovery was achieved, though it is very far from practical. As for now, there are no known practical attacks that work on full-round AES. 
In this scenario, this project aims to develop new cryptanalysis techniques and as well as to implement practical attacks on round-reduced AES."
26,DRC2,Dipanwita Roy Chowdhury,DRC,,"Attacks on Authenticated Encryption Schemes, the Phase III Candidates of Caesar Competition",Cryptography,1,Any,"Authenticated Encryption provides encryption and authentication simultaneously. The potentially relevant cryptanalysis techniques for AES-based authenticated encryption (AE) are differential and linear cryptanalysis, since these techniques are general, powerful, and prevalent. Resistance against these techniques should result in resistance against many other less general techniques. A fundamental requirement of symmetric-key cryptosystem design is to prove resistance to differential cryptanalysis.   There are a number of variants of differential cryptanalysis like Truncated and Higher-Order Differentials, XL and XSL Attacks, Algebraic attacks, which have been successfully exploited on AES-based AE schemes that were fully or partially broken. 
This project focuses on analyzing AE schemes by exploiting some variants of the Differential Attack. We also aim to develop a generalized scheme using the same techniques for practically attacking AES based AE schemes or the winner of Caesar Competition."
27,DRC3,Dipanwita Roy Chowdhury,DRC,,Design and Implementation of Primitives for Post Quantum Cryptographic Algorithms,Cryptography,1,Any,"Here's the one-minute introduction: ""Imagine that it's fifteen years from now. Somebody announces that he's built a large quantum computer. RSA is dead. DSA is dead. Elliptic curves, hyperelliptic curves, class groups, whatever, dead, dead, dead. Well, we still have secret-key cryptography, and we still have some public-key systems. There's hash trees. There's NTRU. There's McEliece. There's multivariate-quadratic systems. But we need more experience with these. We need algorithms. We need protocols. We need software, working software for these systems. We need speedups. We need to know what kind of key sizes to use. So come to PQCrypto and figure these things out before somebody builds a quantum computer.""  We need next generation of cryptographic algorithms, the systems that resist quantum-computer attacks: in particular, post-quantum public-key encryption systems and post-quantum public-key signature systems. Solutions can be of hash-based cryptography, code-based cryptography, lattice-based cryptography, and multivariate cryptography. Mathematical foundations as well as implementation issues have to be explored. This project aims to design new primitives for the field of post-quantum cryptography. The project also aims to provide efficient implementation (software or hardware or both) of these new primitives."
28,DRC4,Dipanwita Roy Chowdhury,DRC,,Privacy and Security of Remote Monitored Devices,Privacy and Security,1,Any,"The need for security and privacy of remote monitored devices has received increasing attention in both the media and the academic community over the last few years. A few research works have been introduced for a class of wireless threats against some commercial devices, followed by numerous papers researching techniques to improve the security and privacy of of these devices. For example, the existence of malware on networked devices can result in unreliable data or actuation, impacting both the integrity and availability of the systems in question. Any private data on the system may be exposed, leading to a breach of confidentiality. 
This project aims to assess the security and privacy properties of some specific devices that are remote monitored and to explore the attacks on privacy, integrity, and availability. In addition, in each case where we identify a vulnerability, we propose a solution or technical direction to prevent it."
29,DSM1,Debasis Samanta,DSM,,Brain computing interface for text entry system,Computational intelligence,2,Any,"Hands free and touch free interaction is emerging as the fourth-generation human computer interaction (HCI). Such interaction is realizable with the  adaption of brain computing interface (BCI). Aim of this project would be to investigate 1) the feature extraction method from brain data, 2) apply machine learning/deep learning approach to build prediction system to translate user's intention and 3) interface enabling the text entry augmented with online BCI data."
30,JM1,Jayanta Mukhopadhyay,JM,,Image Processing & Computer Vision,Image Processing & Computer Vision,1,Any,
31,JM2,Jayanta Mukhopadhyay,JM,,Computer Vision & Robotics,Computer Vision & Robotics,1,Any,
32,JM3,Jayanta Mukhopadhyay,JM,,Bioinformatics / Medical Informatics,Bioinformatics / Medical Informatics,1,Any,
33,JM4,Jayanta Mukhopadhyay,JM,,Bioinformatics / Medical Informatics,Computer Vision and Robotics,1,Any,
34,KSR1,K. Sreenivasa Rao,KSR,,"Big-Data framework for audio data analysis, representation and retrieval","Speech/Audio processing, Graph clustering, Documen t summarization",1,Any,The objective is to visualization of various domains at broad and finer levels present in the given audio data. This task has to be carried out in un-supervised framework.  
35,KSR2,K. Sreenivasa Rao,KSR,,Evaluation of learner's SARGAM practice,Music signal processing,2,Any,The objective is to visualization of various domains at broad and finer levels present in the given audio data. This task has to be carried out in un-supervised framework.  
36,NG1,Niloy Ganguly,NG,,Detection of an evolving story in Twitter and Understanding the diffusion process of it,"Social Computing, Machine Learning",1,Any,"With the advancement of online social media, people keep on posting tweets on different topics very frequently. It is a very useful resource to extract information from the conversation of a group of people. Detection of a topic/story(which could be a collection of tweets which may or may not contain a hashtag) online  and understanding how they are evolving or dying over time is a very interesting study.  It is very often observed that many people are talking about some important event without using any hashtag initially. With the popularity of the story, some hashtags might get introduced sometimes. Apart from bundling tweets to detect a story, predicting how this cluster of tweets will gain popularity in future is extremely useful in many aspects. For example, on an event like BigBillionDay on an e-commerce, people start tweeting if they find any technical difficulties on buying any product. If this story/topic can be detected beforehand and the popularity could be predicted then this issues could be addressed immediately."
37,NG2,Niloy Ganguly,NG,,Building Fairness-Aware Machine Learning Systems,"Machine Learning, Social Computing",1,Any,"Automated data-driven decision systems? ?such as classification, item recommendations and search systems? ?are ubiquitous across a wide variety of online services, from online social networking and e-commerce to e-government. These systems rely on complex learning methods and vast amounts of data to optimize the service functionality, satisfaction of the end user and profitability. However, there is a growing concern that these automated decisions can lead to discrimination, even in the absence of intent.
In this work, we want to explore the issue of fairness in machine learning systems such as content recommendation and search rankings, and propose mechanisms to ensure fairness in a principled manner."
38,NG3,Niloy Ganguly,NG,AM,Improving network coverage through proliferated random walk,"Complex Networks, Social Computing",1,Any,"Information dissemination and search are among the most frequently performed operations in large-scale distributed systems such as peer-to-peer (P2P) networks, delay tolerant networks, sensor networks, ad hoc networks etc. These operations are initiated from a single node and the underlying algorithms, based on appropriately transported messages (walkers), try to maximize the number of distinctly visited sites, within a service time T and consuming B amount of bandwidth, where bandwidth refers to the total number of messages passed in the system. Variants of either flooding or random walk form the basis of such information dissemination algorithms. While flooding achieves maximum coverage in minimum time bandwidth is very high. Similarly for random walk the wastage is minimum and also the network coverage. We plan to propose a spreading algorithm which achieves higher coverage and at the same time consumes lesser bandwidth. Finally we plan to extend our approach to temporal networks whereby the underlying network changes with time."
39,NG4,Niloy Ganguly,NG,SC,Traffic analysis for source identification and service differentiation in IoT-based networks,"Computer Networks, Machine Learning, IOT",1,Any,"Network traffic analysis involves studying various characteristics of networks packets, such as packet-level features (e.g., packet-size, inter-arrival time, etc.), and burst-level characteristics (e.g., burst-size, inter-burst arrival time, etc.). Traffic originating from various categories of applications often exhibit distinct characteristics, which can aid in identification of the traffic source, even when the packets are encrypted. Accurate network traffic identification would assist network operations and management teams effectively on many different network tasks such as managing network bandwidth and ensuring security. The demand for such network traffic management methods has grown in leaps and bounds especially with the evolution of IoT-based networks, which support a wide range of applications such as streaming, gaming, messaging, social networking, etc."
40,NG5,Niloy Ganguly,NG,SB,City Traffic Notification System Design and Validation from Online Social Network Data,"Traffic Engineering, Online Social Networks, Machine Learning",1,Any,"With the advent of Smart City Concept, it’s essential to build and maintain an intelligent transportation system that will help people for making a better travel plan by providing city traffic behaviour profile. However to build such system we need a lot of data for wide area coverage. But this incurs heavy maintenance and infrastructure cost. On the other hand nowadays people, government agency etc post/share city traffic information in Online Social Network (OSN) ranging from the live tweet about road an accident to early government notification about road blockage, important city event that can hamper city traffic in the certain region. Therefore these users in these OSN sites act as a huge pool of human sensors. They actively sense and update about different city event in various OSN channel. This may help other people if this useful information can be provided to them in a structured and organised fashion. 
In this work, our aim is to analyse such social network data to infer useful insight about the city traffic and build an early notification system that will help city people.  For validation of our work we will use two different data source:  1. City Traffic/Event information posted on twitter for NYC 2. Real word NYC taxi trip data  for understanding the city traffic. We will use these two data source for the year 2015 and region New York.  The second data source will help us in validating if an information posted in OSN has truly affected the city traffic life and thus will measure the accuracy of our system."
41,NG6,Niloy Ganguly,NG,BM,Recommender app to effectively utilize time while commuting,"Mobile System,  Recommendation Algorithms",1,Any,"In this project, we investigate how effectively time can be used while commuting based on user context. We use different modes of transport in our daily lives and often face different issues related with traffic, poor road condition, overcrowding etc. These situations generate various negative emotions among us and create different risks for us. For example, a highly crowded route often generates anger and frustration and can make the user impatient. On the contrary, soetimes we spend reasonable amount of time while having a smooth comfortable ride. This can effectivey be used in performing some todos to manage time better. In this project, we investigate both of these extremes and develop an Android based application, which (a) reads data from different onboard sensors present in smart devices (b) determines current mode of transport (c) senses traffic conditions (e.g. congested), road condition (e.g. jerky, too many bumps), bus type (ac or non-ac), user context (e.g. sitting or standing, probability to get a seat) automatically (d) determine various user's activities to infer user's emotion state. Once the emotion state is identified, the app recommends to utilize the time in more effective way (e.g recommend listening music to get rid of negative emotions, remind in doing various todos, when having a smooth comfortable ride)."
42,PB1,Partha Bhowmick,PB,,Discrete geometry & algorithms,Discrete geometry & algorithms,1,Any,
43,PB2,Partha Bhowmick,PB,,Voxelization for Rendering,"Computer Graphics, Algorithms, Geometry",1,Any,
44,PB3,Partha Bhowmick,PB,,Graph-based analysis of geometric objects,Data structure & algorithms,1,Any,
45,PB4,Partha Bhowmick,PB,,Algorithmic art,"Algorithms, fine arts, image processing",1,Any,
